    1  git config --global user.name "Olena Tomaz"
    2  git config --global user.email tomazlena87@gmail.com
    3  cd
    4  cd Desktop
    5  cd Homework_10
    6  git clone https://github.com/Lena25051987/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  git status
   10  nano .gitignore
   11  git status
   12  git add.
   13  git add .
   14  git status
   15  git commit -m "Task_1_part7"
   16  touch main_test.txt
   17  git add .
   18  git status
   19  git commit -m "Task_2_part3"
   20  git branch
   21  git checkout -b develop
   22  git branch
   23  touch develop_test.txt
   24  git add .
   25  git commit -m "Task_3_part4"
   26  nano develop_test.txt
   27  git status
   28  git add .
   29  git commit -m "Task_3_part8"
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
